]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x1b4: (0xaa); [32mVSUBDWORD[0m r0, f67ccc0f
0x1bc: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x1c0: (0xf6); [32mVMOVDWORD[0m r0, 895d3c65
0x1c6: (0x4a); [32mVADD[0m r0, a4a2c39a
0x1cd: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x1d1: (0xf6); [32mVMOVDWORD[0m r0, b4a92390
0x1d7: (0x8b); [31mVXOR[0m r0, 99a92390
0x1dd: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x1e1: (0xf6); [32mVMOVDWORD[0m r0, 93c20513
0x1e7: (0x4a); [32mVADD[0m r0, 9a3dfaec
0x1ee: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x1f2: (0xf6); [32mVMOVDWORD[0m r0, 1c77e619
0x1f8: (0x4a); [32mVADD[0m r0, 118919e6
0x1ff: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x203: (0xf6); [32mVMOVDWORD[0m r0, 7d7bdc6b
0x209: (0x4a); [32mVADD[0m r0, b1842394
0x210: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x214: (0xf6); [32mVMOVDWORD[0m r0, f96cbf1b
0x21a: (0xaa); [32mVSUBDWORD[0m r0, ef6cbf1b
0x222: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x226: (0xf6); [32mVMOVDWORD[0m r0, df0ae70f
0x22c: (0xaa); [32mVSUBDWORD[0m r0, bf0ae70f
0x234: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x238: (0xf6); [32mVMOVDWORD[0m r0, a204da82
0x23e: (0x8b); [31mVXOR[0m r0, 8204da82
0x244: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x248: (0xf6); [32mVMOVDWORD[0m r0, 588481e1
0x24e: (0xaa); [32mVSUBDWORD[0m r0, 388481e1
0x256: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x25a: (0xf6); [32mVMOVDWORD[0m r0, 4502064c
0x260: (0x8b); [31mVXOR[0m r0, 6502064c
0x266: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x26a: (0xf6); [32mVMOVDWORD[0m r0, 26c7b639
0x270: (0xaa); [32mVSUBDWORD[0m r0, aac6b639
0x278: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x27c: (0xf6); [32mVMOVDWORD[0m r0, 359545fa
0x282: (0x4a); [32mVADD[0m r0, eb6aba05
0x289: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x28d: (0xf6); [32mVMOVDWORD[0m r0, 7011ea20
0x293: (0x8b); [31mVXOR[0m r0, 2411ea20
0x299: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x29d: (0xf6); [32mVMOVDWORD[0m r0, 6d7d32e9
0x2a3: (0xaa); [32mVSUBDWORD[0m r0, fe7c32e9
0x2ab: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x2af: (0xf6); [32mVMOVDWORD[0m r0, 29e4acf1
0x2b5: (0x4a); [32mVADD[0m r0, 4e1c530e
0x2bc: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x2c0: (0xf6); [32mVMOVDWORD[0m r0, 5f91f2c2
0x2c6: (0x8b); [31mVXOR[0m r0, 3a91f2c2
0x2cc: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x2d0: (0xf6); [32mVMOVDWORD[0m r0, d4e320f4
0x2d6: (0x4a); [32mVADD[0m r0, 981cdf0b
0x2dd: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x2e1: (0xf6); [32mVMOVDWORD[0m r0, a7c3f7d4
0x2e7: (0xaa); [32mVSUBDWORD[0m r0, 80c3f7d4
0x2ef: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x2f3: (0xf6); [32mVMOVDWORD[0m r0, b682f7af
0x2f9: (0x4a); [32mVADD[0m r0, bd7d0850
0x300: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x304: (0xf6); [32mVMOVDWORD[0m r0, 14d48c94
0x30a: (0x4a); [32mVADD[0m r0, 0c2c736b
0x311: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x315: (0xf6); [32mVMOVDWORD[0m r0, 0a232ea1
0x31b: (0x4a); [32mVADD[0m r0, 41ddd15e
0x322: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x326: (0xf6); [32mVMOVDWORD[0m r0, e1c0c691
0x32c: (0x4a); [32mVADD[0m r0, 803f396e
0x333: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x337: (0xf6); [32mVMOVDWORD[0m r0, f9aa4fa6
0x33d: (0x8b); [31mVXOR[0m r0, 8daa4fa6
0x343: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x347: (0xf6); [32mVMOVDWORD[0m r0, 08e74bea
0x34d: (0x8b); [31mVXOR[0m r0, 69e74bea
0x353: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x357: (0xf6); [32mVMOVDWORD[0m r0, 7ec88328
0x35d: (0x4a); [32mVADD[0m r0, d8377cd7
0x364: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x368: (0xf6); [32mVMOVDWORD[0m r0, 42341100
0x36e: (0x8b); [31mVXOR[0m r0, 0f341100
0x374: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x378: (0xf6); [32mVMOVDWORD[0m r0, 4d322766
0x37e: (0x8b); [31mVXOR[0m r0, 77322766
0x384: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x388: (0xf6); [32mVMOVDWORD[0m r0, b177b162
0x38e: (0x8b); [31mVXOR[0m r0, 9177b162
0x394: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x398: (0xf6); [32mVMOVDWORD[0m r0, 7421c14f
0x39e: (0x8b); [31mVXOR[0m r0, 3821c14f
0x3a4: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x3a8: (0xf6); [32mVMOVDWORD[0m r0, 5bb4fc98
0x3ae: (0x8b); [31mVXOR[0m r0, 3eb4fc98
0x3b4: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x3b8: (0xf6); [32mVMOVDWORD[0m r0, be341d89
0x3be: (0xaa); [32mVSUBDWORD[0m r0, 48341d89
0x3c6: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x3ca: (0xf6); [32mVMOVDWORD[0m r0, 5e036ad0
0x3d0: (0xaa); [32mVSUBDWORD[0m r0, f9026ad0
0x3d8: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x3dc: (0xf6); [32mVMOVDWORD[0m r0, de0deea5
0x3e2: (0xaa); [32mVSUBDWORD[0m r0, 720deea5
0x3ea: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x3ee: (0xf6); [32mVMOVDWORD[0m r0, f897c9f2
0x3f4: (0xaa); [32mVSUBDWORD[0m r0, d897c9f2
0x3fc: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x400: (0xf6); [32mVMOVDWORD[0m r0, 44359bbb
0x406: (0x8b); [31mVXOR[0m r0, 75359bbb
0x40c: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x410: (0xf6); [32mVMOVDWORD[0m r0, 9abe5fee
0x416: (0x4a); [32mVADD[0m r0, 8641a011
0x41d: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x421: (0xf6); [32mVMOVDWORD[0m r0, 519f262f
0x427: (0x8b); [31mVXOR[0m r0, 2d9f262f
0x42d: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x431: (0xf6); [32mVMOVDWORD[0m r0, bbc8ef90
0x437: (0x8b); [31mVXOR[0m r0, b1c8ef90
0x43d: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x441: (0xf6); [32mVMOVDWORD[0m r0, 53db2162
0x447: (0x4a); [32mVADD[0m r0, cd24de9d
0x44e: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x452: (0xf6); [32mVMOVDWORD[0m r0, d425668e
0x458: (0xaa); [32mVSUBDWORD[0m r0, b425668e
0x460: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x464: (0xf6); [32mVMOVDWORD[0m r0, ea7f1666
0x46a: (0x4a); [32mVADD[0m r0, 3680e999
0x471: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x475: (0xf6); [32mVMOVDWORD[0m r0, 527455bf
0x47b: (0xaa); [32mVSUBDWORD[0m r0, 327455bf
0x483: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x487: (0xf6); [32mVMOVDWORD[0m r0, 6a7a9a02
0x48d: (0x4a); [32mVADD[0m r0, bd8565fd
0x494: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x498: (0xf6); [32mVMOVDWORD[0m r0, 71ca0010
0x49e: (0x8b); [31mVXOR[0m r0, 5cca0010
0x4a4: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4a8: (0xf6); [32mVMOVDWORD[0m r0, 0d49575a
0x4ae: (0xaa); [32mVSUBDWORD[0m r0, e048575a
0x4b6: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4ba: (0xf6); [32mVMOVDWORD[0m r0, 5d01267f
0x4c0: (0xaa); [32mVSUBDWORD[0m r0, 3001267f
0x4c8: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4cc: (0xf6); [32mVMOVDWORD[0m r0, 7c010c3e
0x4d2: (0x8b); [31mVXOR[0m r0, 51010c3e
0x4d8: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4dc: (0xf6); [32mVMOVDWORD[0m r0, 55db6301
0x4e2: (0xaa); [32mVSUBDWORD[0m r0, 28db6301
0x4ea: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4ee: (0xf6); [32mVMOVDWORD[0m r0, 40bdaca7
0x4f4: (0x8b); [31mVXOR[0m r0, 6dbdaca7
0x4fa: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x4fe: (0xf6); [32mVMOVDWORD[0m r0, cfd23503
0x504: (0xaa); [32mVSUBDWORD[0m r0, a2d23503
0x50c: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x510: (0xf6); [32mVMOVDWORD[0m r0, f8b43658
0x516: (0xaa); [32mVSUBDWORD[0m r0, cbb43658
0x51e: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x522: (0xf6); [32mVMOVDWORD[0m r0, 11d58d7c
0x528: (0x4a); [32mVADD[0m r0, 1c2b7283
0x52f: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x533: (0xf6); [32mVMOVDWORD[0m r0, f14c18ac
0x539: (0xaa); [32mVSUBDWORD[0m r0, c44c18ac
0x541: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x545: (0xf6); [32mVMOVDWORD[0m r0, 8017b5ce
0x54b: (0x8b); [31mVXOR[0m r0, ad17b5ce
0x551: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x555: (0xf6); [32mVMOVDWORD[0m r0, f063090c
0x55b: (0xaa); [32mVSUBDWORD[0m r0, c363090c
0x563: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x567: (0xf6); [32mVMOVDWORD[0m r0, 7e4b5694
0x56d: (0x4a); [32mVADD[0m r0, afb4a96b
0x574: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x578: (0xf6); [32mVMOVDWORD[0m r0, 20b7ab1e
0x57e: (0x8b); [31mVXOR[0m r0, 0db7ab1e
0x584: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x588: (0xf6); [32mVMOVDWORD[0m r0, b830e838
0x58e: (0x8b); [31mVXOR[0m r0, 9530e838
0x594: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x598: (0xf6); [32mVMOVDWORD[0m r0, 0dc9e4a7
0x59e: (0xaa); [32mVSUBDWORD[0m r0, e0c8e4a7
0x5a6: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x5aa: (0xf6); [32mVMOVDWORD[0m r0, a8ea8987
0x5b0: (0xaa); [32mVSUBDWORD[0m r0, 7bea8987
0x5b8: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x5bc: (0xf6); [32mVMOVDWORD[0m r0, 0d5e09b6
0x5c2: (0xaa); [32mVSUBDWORD[0m r0, e05d09b6
0x5ca: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x5ce: (0xf6); [32mVMOVDWORD[0m r0, 1faacc2d
0x5d4: (0x4a); [32mVADD[0m r0, 0e5633d2
0x5db: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x5df: (0xf6); [32mVMOVDWORD[0m r0, 92797a58
0x5e5: (0x4a); [32mVADD[0m r0, 9b8685a7
0x5ec: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x5f0: (0xf6); [32mVMOVDWORD[0m r0, e811f4d4
0x5f6: (0xaa); [32mVSUBDWORD[0m r0, bb11f4d4
0x5fe: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x602: (0xf6); [32mVMOVDWORD[0m r0, d14efcf2
0x608: (0x4a); [32mVADD[0m r0, 5cb1030d
0x60f: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x613: (0xf6); [32mVMOVDWORD[0m r0, 3d26773c
0x619: (0xaa); [32mVSUBDWORD[0m r0, 1026773c
0x621: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x625: (0xf6); [32mVMOVDWORD[0m r0, 4a94571c
0x62b: (0xaa); [32mVSUBDWORD[0m r0, 1d94571c
0x633: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x637: (0xf6); [32mVMOVDWORD[0m r0, b74189b4
0x63d: (0x8b); [31mVXOR[0m r0, 9a4189b4
0x643: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x647: (0xf6); [32mVMOVDWORD[0m r0, 5281a82d
0x64d: (0x8b); [31mVXOR[0m r0, 7581a82d
0x653: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x657: (0xf6); [32mVMOVDWORD[0m r0, 809f6f77
0x65d: (0xaa); [32mVSUBDWORD[0m r0, 769f6f77
0x665: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x669: (0xf6); [32mVMOVDWORD[0m r0, a5cb92d7
0x66f: (0xaa); [32mVSUBDWORD[0m r0, 9bcb92d7
0x677: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x67b: (0xf6); [32mVMOVDWORD[0m r0, 807795c2
0x681: (0xaa); [32mVSUBDWORD[0m r0, 427795c2
0x689: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x68d: (0xf6); [32mVMOVDWORD[0m r0, 93e2abc7
0x693: (0xaa); [32mVSUBDWORD[0m r0, 55e2abc7
0x69b: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x69f: (0xf6); [32mVMOVDWORD[0m r0, 238f81d4
0x6a5: (0xaa); [32mVSUBDWORD[0m r0, 038f81d4
0x6ad: (0xef); [33mVWRITE[0m dst:1, src:r0, size:1
0x6b1: (0xf6); [32mVMOVDWORD[0m r2, 08000000
0x6b7: (0x5d); [33mVREAD[0m src: 0, dst:r0, size:r2
0x6bd: (0xf6); [32mVMOVDWORD[0m r2, r1
0x6c2: (0xf6); [32mVMOVDWORD[0m r3, r2
0x6c7: (0x7c); [36mVSHL[0m r2, 4
0x6ce: (0xb1); [34mVSHR[0m r3, 5
0x6d4: (0x4a); [32mVADD[0m r2, 216eb880
0x6db: (0x4a); [32mVADD[0m r3, 5d2968a2
0x6e2: (0x8b); [31mVXOR[0m r2, r3
0x6e5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x6ee: (0xf6); [32mVMOVDWORD[0m r3, r0
0x6f3: (0x4a); [32mVADD[0m r3, b1fb9fe0
0x6fa: (0x8b); [31mVXOR[0m r1, r3
0x6fd: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x706: (0x4a); [32mVADD[0m r1, r3
0x708: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x711: (0xf6); [32mVMOVDWORD[0m r1, r2
0x716: (0xf6); [32mVMOVDWORD[0m r0, r2
0x71b: (0x7c); [36mVSHL[0m r1, 4
0x722: (0x4a); [32mVADD[0m r1, 2df271f1
0x729: (0xb1); [34mVSHR[0m r0, 5
0x72f: (0x4a); [32mVADD[0m r0, 943ca128
0x736: (0x8b); [31mVXOR[0m r0, r1
0x739: (0xf6); [32mVMOVDWORD[0m r1, b1fb9fe0
0x73f: (0x4a); [32mVADD[0m r1, r2
0x741: (0x8b); [31mVXOR[0m r0, r1
0x744: (0x4a); [32mVADD[0m r3, r0
0x746: (0xaa); [32mVSUBDWORD[0m r2, r1
0x749: (0x4a); [32mVADD[0m r1, b1fb9fe0
0x750: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x759:  [32mVSWAP1[0m 
0x761: (0xf6); [32mVMOVDWORD[0m r2, r1
0x766: (0xf6); [32mVMOVDWORD[0m r3, r2
0x76b: (0x7c); [36mVSHL[0m r2, 4
0x772: (0xb1); [34mVSHR[0m r3, 5
0x778: (0x4a); [32mVADD[0m r2, 216eb880
0x77f: (0x4a); [32mVADD[0m r3, 5d2968a2
0x786: (0x8b); [31mVXOR[0m r2, r3
0x789: (0xd5); [35mSHUFFLE2[0m
0x78e: (0xf6); [32mVMOVDWORD[0m r0, r3
0x793: (0x4a); [32mVADD[0m r0, r1
0x795: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x79e: (0xf6); [32mVMOVDWORD[0m r3, r0
0x7a3: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x7ad: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x7b6: (0x8b); [31mVXOR[0m r0, r1
0x7b9: (0x4a); [32mVADD[0m r3, r0
0x7bb: (0xf6); [32mVMOVDWORD[0m r0, r2
0x7c0: (0xd5); [35mSHUFFLE2[0m
0x7c5: (0xf6); [32mVMOVDWORD[0m r1, r2
0x7ca: (0xf6); [32mVMOVDWORD[0m r0, r1
0x7cf: (0xb1); [34mVSHR[0m r1, 5
0x7d5: (0x7c); [36mVSHL[0m r0, 4
0x7dc: (0x4a); [32mVADD[0m r0, 2df271f1
0x7e3: (0x4a); [32mVADD[0m r1, 943ca128
0x7ea: (0x8b); [31mVXOR[0m r1, r0
0x7ed: (0xf6); [32mVMOVDWORD[0m r0, r2
0x7f2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x7fb: (0x4a); [32mVADD[0m r1, r0
0x7fd: (0x8b); [31mVXOR[0m r2, r1
0x800: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x803: (0xd5); [35mSHUFFLE2[0m
0x808: (0x4a); [32mVADD[0m r3, r1
0x80a: (0xd5); [35mSHUFFLE2[0m
0x80f: (0xf6); [32mVMOVDWORD[0m r2, r0
0x814: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x81b: (0xd5); [35mSHUFFLE2[0m
0x820: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x829:  [32mVSWAP1[0m 
0x831: (0xf6); [32mVMOVDWORD[0m r2, r1
0x836: (0xf6); [32mVMOVDWORD[0m r3, r2
0x83b: (0x7c); [36mVSHL[0m r2, 4
0x842: (0xb1); [34mVSHR[0m r3, 5
0x848: (0x4a); [32mVADD[0m r2, 216eb880
0x84f: (0x4a); [32mVADD[0m r3, 5d2968a2
0x856: (0x8b); [31mVXOR[0m r2, r3
0x859: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x862: (0xf6); [32mVMOVDWORD[0m r0, r3
0x867: (0x4a); [32mVADD[0m r0, r1
0x869: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x872: (0xf6); [32mVMOVDWORD[0m r3, r0
0x877:  [32mVSWAP1[0m 
0x87f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x888: (0x8b); [31mVXOR[0m r0, r1
0x88b: (0x4a); [32mVADD[0m r3, r0
0x88d: (0xf6); [32mVMOVDWORD[0m r0, r2
0x892: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x89b: (0xf6); [32mVMOVDWORD[0m r1, r2
0x8a0: (0xf6); [32mVMOVDWORD[0m r0, r1
0x8a5: (0xb1); [34mVSHR[0m r1, 5
0x8ab: (0x7c); [36mVSHL[0m r0, 4
0x8b2: (0x4a); [32mVADD[0m r0, 2df271f1
0x8b9: (0x4a); [32mVADD[0m r1, 943ca128
0x8c0: (0x8b); [31mVXOR[0m r1, r0
0x8c3: (0xf6); [32mVMOVDWORD[0m r0, r2
0x8c8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x8d1: (0x4a); [32mVADD[0m r1, r0
0x8d3: (0x8b); [31mVXOR[0m r2, r1
0x8d6: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x8df: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x8e8: (0x4a); [32mVADD[0m r3, r1
0x8ea: (0xd5); [35mSHUFFLE2[0m
0x8ef: (0xf6); [32mVMOVDWORD[0m r2, r0
0x8f4: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x8fb: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x904: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x90d: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x916: (0xf6); [32mVMOVDWORD[0m r2, r1
0x91b: (0xf6); [32mVMOVDWORD[0m r3, r2
0x920: (0x7c); [36mVSHL[0m r2, 4
0x927: (0xb1); [34mVSHR[0m r3, 5
0x92d: (0x4a); [32mVADD[0m r2, 216eb880
0x934: (0x4a); [32mVADD[0m r3, 5d2968a2
0x93b: (0x8b); [31mVXOR[0m r2, r3
0x93e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x947: (0xf6); [32mVMOVDWORD[0m r0, r3
0x94c: (0x4a); [32mVADD[0m r0, r1
